Province,date,daily_total_sales
British Columbia,2023-01-01,36.5
British Columbia,2023-01-02,107.0
British Columbia,2023-01-03,43.0
British Columbia,2023-01-04,93.0
British Columbia,2023-01-05,84.5
British Columbia,2023-01-06,49.5
British Columbia,2023-01-07,8.0
British Columbia,2023-01-08,8.5
British Columbia,2023-01-09,89.0
British Columbia,2023-01-10,139.5
British Columbia,2023-01-11,82.5
British Columbia,2023-01-12,119.0
British Columbia,2023-01-13,73.5
British Columbia,2023-01-14,9.5
British Columbia,2023-01-15,15.0
British Columbia,2023-01-16,186.5
British Columbia,2023-01-17,85.0
British Columbia,2023-01-18,74.5
British Columbia,2023-01-19,59.5
British Columbia,2023-01-20,140.0
British Columbia,2023-01-21,6.5
British Columbia,2023-01-22,31.5
British Columbia,2023-01-23,104.5
British Columbia,2023-01-24,43.5
British Columbia,2023-01-25,123.5
British Columbia,2023-01-26,85.0
British Columbia,2023-01-27,83.5
British Columbia,2023-01-28,26.5
British Columbia,2023-01-29,13.5
British Columbia,2023-01-30,119.5
British Columbia,2023-01-31,32.5
British Columbia,2023-02-01,106.5
British Columbia,2023-02-02,29.5
British Columbia,2023-02-03,82.0
British Columbia,2023-02-04,15.5
British Columbia,2023-02-05,25.0
British Columbia,2023-02-06,81.0
British Columbia,2023-02-07,146.0
British Columbia,2023-02-08,112.0
British Columbia,2023-02-09,111.5
British Columbia,2023-02-10,127.5
British Columbia,2023-02-11,30.0
British Columbia,2023-02-12,14.0
British Columbia,2023-02-13,94.5
British Columbia,2023-02-14,123.5
British Columbia,2023-02-15,98.0
British Columbia,2023-02-16,146.5
British Columbia,2023-02-17,119.0
British Columbia,2023-02-18,19.0
British Columbia,2023-02-19,21.5
British Columbia,2023-02-20,119.0
British Columbia,2023-02-21,131.0
British Columbia,2023-02-22,88.5
British Columbia,2023-02-23,108.5
British Columbia,2023-02-24,103.5
British Columbia,2023-02-25,22.0
British Columbia,2023-02-26,9.5
British Columbia,2023-02-27,89.0
British Columbia,2023-02-28,134.5
British Columbia,2023-03-01,122.0
British Columbia,2023-03-02,108.5
British Columbia,2023-03-03,43.5
British Columbia,2023-03-04,51.0
British Columbia,2023-03-05,11.5
British Columbia,2023-03-06,68.0
British Columbia,2023-03-07,196.5
British Columbia,2023-03-08,62.5
British Columbia,2023-03-09,115.0
British Columbia,2023-03-10,65.5
British Columbia,2023-03-11,13.5
British Columbia,2023-03-12,22.0
British Columbia,2023-03-13,77.0
British Columbia,2023-03-14,55.5
British Columbia,2023-03-15,143.5
British Columbia,2023-03-16,108.0
British Columbia,2023-03-17,26.0
British Columbia,2023-03-18,77.5
British Columbia,2023-03-19,42.5
British Columbia,2023-03-20,60.0
British Columbia,2023-03-21,116.5
British Columbia,2023-03-22,54.0
British Columbia,2023-03-23,83.5
British Columbia,2023-03-24,106.5
British Columbia,2023-03-25,19.5
British Columbia,2023-03-26,7.0
British Columbia,2023-03-27,31.5
British Columbia,2023-03-28,116.5
British Columbia,2023-03-29,140.0
British Columbia,2023-03-30,73.0
British Columbia,2023-03-31,132.5
British Columbia,2023-04-01,0.0
British Columbia,2023-04-02,62.5
British Columbia,2023-04-03,78.0
British Columbia,2023-04-04,147.0
British Columbia,2023-04-05,88.5
British Columbia,2023-04-06,140.5
British Columbia,2023-04-07,107.0
British Columbia,2023-04-08,16.0
British Columbia,2023-04-09,27.0
British Columbia,2023-04-10,67.5
British Columbia,2023-04-11,72.0
British Columbia,2023-04-12,104.0
British Columbia,2023-04-13,116.0
British Columbia,2023-04-14,122.5
British Columbia,2023-04-15,37.5
British Columbia,2023-04-16,24.5
British Columbia,2023-04-17,153.0
British Columbia,2023-04-18,117.0
British Columbia,2023-04-19,104.0
British Columbia,2023-04-20,66.5
British Columbia,2023-04-21,86.5
British Columbia,2023-04-22,26.5
British Columbia,2023-04-23,38.0
British Columbia,2023-04-24,139.0
British Columbia,2023-04-25,150.0
British Columbia,2023-04-26,85.5
British Columbia,2023-04-27,128.0
British Columbia,2023-04-28,137.0
British Columbia,2023-04-29,0.0
British Columbia,2023-04-30,73.5
British Columbia,2023-05-01,33.0
British Columbia,2023-05-02,58.0
British Columbia,2023-05-03,123.0
British Columbia,2023-05-04,120.5
British Columbia,2023-05-05,125.5
British Columbia,2023-05-06,69.5
British Columbia,2023-05-07,26.5
British Columbia,2023-05-08,81.5
British Columbia,2023-05-09,98.5
British Columbia,2023-05-10,107.0
British Columbia,2023-05-11,52.0
British Columbia,2023-05-12,57.0
British Columbia,2023-05-13,24.5
British Columbia,2023-05-14,10.5
British Columbia,2023-05-15,123.0
British Columbia,2023-05-16,105.0
British Columbia,2023-05-17,127.5
British Columbia,2023-05-18,61.0
British Columbia,2023-05-19,153.0
British Columbia,2023-05-20,12.0
British Columbia,2023-05-21,18.5
British Columbia,2023-05-22,191.0
British Columbia,2023-05-23,76.0
British Columbia,2023-05-24,79.0
British Columbia,2023-05-25,93.0
British Columbia,2023-05-26,125.0
British Columbia,2023-05-27,29.0
British Columbia,2023-05-28,46.0
British Columbia,2023-05-29,125.0
British Columbia,2023-05-30,94.0
British Columbia,2023-05-31,96.0
British Columbia,2023-06-01,65.5
British Columbia,2023-06-02,83.5
British Columbia,2023-06-03,37.0
British Columbia,2023-06-04,21.5
British Columbia,2023-06-05,159.0
British Columbia,2023-06-06,104.5
British Columbia,2023-06-07,128.0
British Columbia,2023-06-08,69.0
British Columbia,2023-06-09,151.5
British Columbia,2023-06-10,32.5
British Columbia,2023-06-11,42.0
British Columbia,2023-06-12,96.0
British Columbia,2023-06-13,116.0
British Columbia,2023-06-14,68.5
British Columbia,2023-06-15,81.5
British Columbia,2023-06-16,124.0
British Columbia,2023-06-17,45.5
British Columbia,2023-06-18,36.5
British Columbia,2023-06-19,83.5
British Columbia,2023-06-20,91.5
British Columbia,2023-06-21,54.5
British Columbia,2023-06-22,106.0
British Columbia,2023-06-23,85.5
British Columbia,2023-06-24,12.5
British Columbia,2023-06-25,20.5
British Columbia,2023-06-26,106.0
British Columbia,2023-06-27,133.0
British Columbia,2023-06-28,104.0
British Columbia,2023-06-29,86.5
British Columbia,2023-06-30,134.0
British Columbia,2023-07-01,27.5
British Columbia,2023-07-02,32.0
British Columbia,2023-07-03,75.0
British Columbia,2023-07-04,71.0
British Columbia,2023-07-05,53.0
British Columbia,2023-07-06,56.0
