Item,date,daily_total_sales
Coffee,2023-01-01,28.0
Coffee,2023-01-02,31.5
Coffee,2023-01-03,70.0
Coffee,2023-01-04,59.5
Coffee,2023-01-05,49.0
Coffee,2023-01-06,80.5
Coffee,2023-01-07,17.5
Coffee,2023-01-08,17.5
Coffee,2023-01-09,87.5
Coffee,2023-01-10,108.5
Coffee,2023-01-11,56.0
Coffee,2023-01-12,94.5
Coffee,2023-01-13,101.5
Coffee,2023-01-14,14.0
Coffee,2023-01-15,21.0
Coffee,2023-01-16,77.0
Coffee,2023-01-17,101.5
Coffee,2023-01-18,63.0
Coffee,2023-01-19,77.0
Coffee,2023-01-20,84.0
Coffee,2023-01-21,10.5
Coffee,2023-01-22,52.5
Coffee,2023-01-23,59.5
Coffee,2023-01-24,164.5
Coffee,2023-01-25,70.0
Coffee,2023-01-26,73.5
Coffee,2023-01-27,63.0
Coffee,2023-01-28,24.5
Coffee,2023-01-29,24.5
Coffee,2023-01-30,161.0
Coffee,2023-01-31,91.0
Coffee,2023-02-01,77.0
Coffee,2023-02-02,70.0
Coffee,2023-02-03,38.5
Coffee,2023-02-04,10.5
Coffee,2023-02-05,28.0
Coffee,2023-02-06,63.0
Coffee,2023-02-07,87.5
Coffee,2023-02-08,63.0
Coffee,2023-02-09,45.5
Coffee,2023-02-10,87.5
Coffee,2023-02-11,17.5
Coffee,2023-02-12,45.5
Coffee,2023-02-13,91.0
Coffee,2023-02-14,73.5
Coffee,2023-02-15,91.0
Coffee,2023-02-16,73.5
Coffee,2023-02-17,56.0
Coffee,2023-02-18,45.5
Coffee,2023-02-19,14.0
Coffee,2023-02-20,87.5
Coffee,2023-02-21,80.5
Coffee,2023-02-22,91.0
Coffee,2023-02-23,171.5
Coffee,2023-02-24,49.0
Coffee,2023-02-25,28.0
Coffee,2023-02-26,35.0
Coffee,2023-02-27,182.0
Coffee,2023-02-28,108.5
Coffee,2023-03-01,52.5
Coffee,2023-03-02,38.5
Coffee,2023-03-03,84.0
Coffee,2023-03-04,10.5
Coffee,2023-03-05,10.5
Coffee,2023-03-06,38.5
Coffee,2023-03-07,59.5
Coffee,2023-03-08,52.5
Coffee,2023-03-09,66.5
Coffee,2023-03-10,70.0
Coffee,2023-03-11,35.0
Coffee,2023-03-12,0.0
Coffee,2023-03-13,63.0
Coffee,2023-03-14,63.0
Coffee,2023-03-15,63.0
Coffee,2023-03-16,24.5
Coffee,2023-03-17,38.5
Coffee,2023-03-18,3.5
Coffee,2023-03-19,24.5
Coffee,2023-03-20,28.0
Coffee,2023-03-21,70.0
Coffee,2023-03-22,42.0
Coffee,2023-03-23,101.5
Coffee,2023-03-24,84.0
Coffee,2023-03-25,10.5
Coffee,2023-03-26,7.0
Coffee,2023-03-27,63.0
Coffee,2023-03-28,66.5
Coffee,2023-03-29,143.5
Coffee,2023-03-30,73.5
Coffee,2023-03-31,91.0
Coffee,2023-04-01,0.0
Coffee,2023-04-02,14.0
Coffee,2023-04-03,45.5
Coffee,2023-04-04,108.5
Coffee,2023-04-05,63.0
Coffee,2023-04-06,80.5
Coffee,2023-04-07,56.0
Coffee,2023-04-08,21.0
Coffee,2023-04-09,17.5
Coffee,2023-04-10,52.5
Coffee,2023-04-11,49.0
Coffee,2023-04-12,91.0
Coffee,2023-04-13,49.0
Coffee,2023-04-14,38.5
Coffee,2023-04-15,17.5
Coffee,2023-04-16,21.0
Coffee,2023-04-17,45.5
Coffee,2023-04-18,49.0
Coffee,2023-04-19,56.0
Coffee,2023-04-20,52.5
Coffee,2023-04-21,87.5
Coffee,2023-04-22,24.5
Coffee,2023-04-23,21.0
Coffee,2023-04-24,70.0
Coffee,2023-04-25,49.0
Coffee,2023-04-26,84.0
Coffee,2023-04-27,45.5
Coffee,2023-04-28,77.0
Coffee,2023-04-29,24.5
Coffee,2023-04-30,28.0
Coffee,2023-05-01,45.5
Coffee,2023-05-02,77.0
Coffee,2023-05-03,52.5
Coffee,2023-05-04,7.0
Coffee,2023-05-05,49.0
Coffee,2023-05-06,24.5
Coffee,2023-05-07,17.5
Coffee,2023-05-08,63.0
Coffee,2023-05-09,38.5
Coffee,2023-05-10,49.0
Coffee,2023-05-11,73.5
Coffee,2023-05-12,59.5
Coffee,2023-05-13,17.5
Coffee,2023-05-14,21.0
Coffee,2023-05-15,66.5
Coffee,2023-05-16,45.5
Coffee,2023-05-17,73.5
Coffee,2023-05-18,63.0
Coffee,2023-05-19,45.5
Coffee,2023-05-20,0.0
Coffee,2023-05-21,31.5
Coffee,2023-05-22,94.5
Coffee,2023-05-23,108.5
Coffee,2023-05-24,28.0
